,dateTempWindDf,timeTempWindDf,windGR (m/s),windIT (m/s),windFR (m/s)
177428,,,,,
177429,,,,,
177430,,,,,
177431,,,,,
177432,,,,,
177433,,,,,
177434,,,,,
177435,,,,,
177436,,,,,
177437,,,,,
177438,,,,,
177439,,,,,
177440,,,,,
177441,,,,,
177442,,,,,
177443,,,,,
177444,,,,,
177445,,,,,
177446,,,,,
177447,,,,,
177448,,,,,
177449,,,,,
177450,,,,,
177451,,,,,
177452,,,,,
177453,,,,,
177454,,,,,
177455,,,,,
177456,,,,,
177457,,,,,
177458,,,,,
177459,,,,,
177460,,,,,
177461,,,,,
177462,,,,,
177463,,,,,
177464,,,,,
177465,,,,,
177466,,,,,
177467,,,,,
177468,,,,,
177469,,,,,
177470,,,,,
177471,,,,,
177472,,,,,
177473,,,,,
177474,,,,,
177475,,,,,
177476,,,,,
177477,,,,,
177478,,,,,
177479,,,,,
177480,,,,,
177481,,,,,
177482,,,,,
177483,,,,,
177484,,,,,
177485,,,,,
177486,,,,,
177487,,,,,
177488,,,,,
177489,,,,,
177490,,,,,
177491,,,,,
177492,,,,,
177493,,,,,
177494,,,,,
177495,,,,,
177496,,,,,
177497,,,,,
177498,,,,,
177499,,,,,
177500,,,,,
177501,,,,,
177502,,,,,
177503,,,,,
177504,,,,,
177505,,,,,
177506,,,,,
177507,,,,,
177508,,,,,
177509,,,,,
177510,,,,,
177511,,,,,
177512,,,,,
177513,,,,,
177514,,,,,
177515,,,,,
177516,,,,,
177517,,,,,
177518,,,,,
177519,,,,,
177520,,,,,
177521,,,,,
177522,,,,,
177523,,,,,
177524,,,,,
177525,,,,,
177526,,,,,
177527,,,,,
177528,,,,,
177529,,,,,
177530,,,,,
177531,,,,,
177532,,,,,
177533,,,,,
177534,,,,,
177535,,,,,
177536,,,,,
177537,,,,,
177538,,,,,
177539,,,,,
177540,,,,,
177541,,,,,
177542,,,,,
177543,,,,,
177544,,,,,
177545,,,,,
177546,,,,,
177547,,,,,
177548,,,,,
177549,,,,,
177550,,,,,
177551,,,,,
177552,,,,,
177553,,,,,
177554,,,,,
177555,,,,,
177556,,,,,
177557,,,,,
177558,,,,,
177559,,,,,
177560,,,,,
177561,,,,,
177562,,,,,
177563,,,,,
177564,,,,,
177565,,,,,
177566,,,,,
177567,,,,,
177568,,,,,
177569,,,,,
177570,,,,,
177571,,,,,
177572,,,,,
177573,,,,,
177574,,,,,
177575,,,,,
177576,,,,,
177577,,,,,
177578,,,,,
177579,,,,,
177580,,,,,
177581,,,,,
177582,,,,,
177583,,,,,
177584,,,,,
177585,,,,,
177586,,,,,
177587,,,,,
177588,,,,,
177589,,,,,
177590,,,,,
177591,,,,,
177592,,,,,
177593,,,,,
177594,,,,,
177595,,,,,
177596,,,,,
177597,,,,,
177598,,,,,
177599,,,,,
177600,,,,,
177601,,,,,
177602,,,,,
177603,,,,,
177604,,,,,
177605,,,,,
177606,,,,,
177607,,,,,
177608,,,,,
177609,,,,,
177610,,,,,
177611,,,,,
177612,,,,,
177613,,,,,
177614,,,,,
177615,,,,,
177616,,,,,
177617,,,,,
177618,,,,,
177619,,,,,
177620,,,,,
177621,,,,,
177622,,,,,
177623,,,,,
177624,,,,,
177625,,,,,
177626,,,,,
177627,,,,,
177628,,,,,
177629,,,,,
177630,,,,,
177631,,,,,
177632,,,,,
177633,,,,,
177634,,,,,
177635,,,,,
177636,,,,,
177637,,,,,
177638,,,,,
177639,,,,,
177640,,,,,
177641,,,,,
177642,,,,,
177643,,,,,
177644,,,,,
177645,,,,,
177646,,,,,
177647,,,,,
177648,,,,,
177649,,,,,
177650,,,,,
177651,,,,,
177652,,,,,
177653,,,,,
177654,,,,,
177655,,,,,
177656,,,,,
177657,,,,,
177658,,,,,
177659,,,,,
177660,,,,,
177661,,,,,
177662,,,,,
177663,,,,,
177664,,,,,
177665,,,,,
177666,,,,,
177667,,,,,
177668,,,,,
177669,,,,,
177670,,,,,
177671,,,,,
177672,,,,,
177673,,,,,
177674,,,,,
177675,,,,,
177676,,,,,
177677,,,,,
177678,,,,,
177679,,,,,
177680,,,,,
177681,,,,,
177682,,,,,
177683,,,,,
177684,,,,,
177685,,,,,
177686,,,,,
177687,,,,,
177688,,,,,
177689,,,,,
177690,,,,,
177691,,,,,
177692,,,,,
177693,,,,,
177694,,,,,
177695,,,,,
177696,,,,,
177697,,,,,
177698,,,,,
177699,,,,,
177700,,,,,
177701,,,,,
177702,,,,,
177703,,,,,
177704,,,,,
177705,,,,,
177706,,,,,
177707,,,,,
177708,,,,,
177709,,,,,
177710,,,,,
177711,,,,,
177712,,,,,
177713,,,,,
177714,,,,,
177715,,,,,
177716,,,,,
177717,,,,,
177718,,,,,
177719,,,,,
177720,,,,,
177721,,,,,
177722,,,,,
177723,,,,,
177724,,,,,
177725,,,,,
177726,,,,,
177727,,,,,
177728,,,,,
177729,,,,,
177730,,,,,
177731,,,,,
177732,,,,,
177733,,,,,
177734,,,,,
177735,,,,,
177736,,,,,
177737,,,,,
177738,,,,,
177739,,,,,
177740,,,,,
177741,,,,,
177742,,,,,
177743,,,,,
177744,,,,,
177745,,,,,
177746,,,,,
177747,,,,,
177748,,,,,
177749,,,,,
177750,,,,,
177751,,,,,
177752,,,,,
177753,,,,,
177754,,,,,
177755,,,,,
177756,,,,,
177757,,,,,
177758,,,,,
177759,,,,,
177760,,,,,
177761,,,,,
177762,,,,,
177763,,,,,
177764,,,,,
177765,,,,,
177766,,,,,
177767,,,,,
177768,,,,,
177769,,,,,
177770,,,,,
177771,,,,,
177772,,,,,
177773,,,,,
177774,,,,,
177775,,,,,
177776,,,,,
177777,,,,,
177778,,,,,
177779,,,,,
177780,,,,,
177781,,,,,
177782,,,,,
177783,,,,,
177784,,,,,
177785,,,,,
177786,,,,,
177787,,,,,
177788,,,,,
177789,,,,,
177790,,,,,
177791,,,,,
177792,,,,,
177793,,,,,
177794,,,,,
177795,,,,,
177796,,,,,
177797,,,,,
177798,,,,,
177799,,,,,
177800,,,,,
177801,,,,,
177802,,,,,
177803,,,,,
177804,,,,,
177805,,,,,
177806,,,,,
177807,,,,,
177808,,,,,
177809,,,,,
177810,,,,,
177811,,,,,
177812,,,,,
177813,,,,,
177814,,,,,
177815,,,,,
177816,,,,,
177817,,,,,
177818,,,,,
177819,,,,,
177820,,,,,
177821,,,,,
177822,,,,,
177823,,,,,
177824,,,,,
177825,,,,,
177826,,,,,
177827,,,,,
177828,,,,,
177829,,,,,
177830,,,,,
177831,,,,,
177832,,,,,
177833,,,,,
177834,,,,,
177835,,,,,
177836,,,,,
177837,,,,,
177838,,,,,
177839,,,,,
177840,,,,,
177841,,,,,
177842,,,,,
177843,,,,,
177844,,,,,
177845,,,,,
177846,,,,,
177847,,,,,
177848,,,,,
177849,,,,,
177850,,,,,
177851,,,,,
177852,,,,,
177853,,,,,
177854,,,,,
177855,,,,,
177856,,,,,
177857,,,,,
177858,,,,,
177859,,,,,
177860,,,,,
177861,,,,,
177862,,,,,
177863,,,,,
177864,,,,,
177865,,,,,
177866,,,,,
177867,,,,,
177868,,,,,
177869,,,,,
177870,,,,,
177871,,,,,
177872,,,,,
177873,,,,,
177874,,,,,
177875,,,,,
177876,,,,,
177877,,,,,
177878,,,,,
177879,,,,,
177880,,,,,
177881,,,,,
177882,,,,,
177883,,,,,
177884,,,,,
177885,,,,,
177886,,,,,
177887,,,,,
177888,,,,,
177889,,,,,
177890,,,,,
177891,,,,,
177892,,,,,
177893,,,,,
177894,,,,,
177895,,,,,
177896,,,,,
177897,,,,,
177898,,,,,
177899,,,,,
177900,,,,,
177901,,,,,
177902,,,,,
177903,,,,,
177904,,,,,
177905,,,,,
177906,,,,,
177907,,,,,
177908,,,,,
177909,,,,,
177910,,,,,
177911,,,,,
177912,,,,,
177913,,,,,
177914,,,,,
177915,,,,,
177916,,,,,
177917,,,,,
177918,,,,,
177919,,,,,
177920,,,,,
177921,,,,,
177922,,,,,
177923,,,,,
177924,,,,,
177925,,,,,
177926,,,,,
177927,,,,,
177928,,,,,
177929,,,,,
177930,,,,,
177931,,,,,
177932,,,,,
177933,,,,,
177934,,,,,
177935,,,,,
177936,,,,,
177937,,,,,
177938,,,,,
177939,,,,,
177940,,,,,
177941,,,,,
177942,,,,,
177943,,,,,
177944,,,,,
177945,,,,,
177946,,,,,
177947,,,,,
177948,,,,,
177949,,,,,
177950,,,,,
177951,,,,,
177952,,,,,
177953,,,,,
177954,,,,,
177955,,,,,
177956,,,,,
177957,,,,,
177958,,,,,
177959,,,,,
177960,,,,,
177961,,,,,
177962,,,,,
177963,,,,,
177964,,,,,
177965,,,,,
177966,,,,,
177967,,,,,
177968,,,,,
177969,,,,,
177970,,,,,
177971,,,,,
177972,,,,,
177973,,,,,
177974,,,,,
177975,,,,,
177976,,,,,
177977,,,,,
177978,,,,,
177979,,,,,
177980,,,,,
177981,,,,,
177982,,,,,
177983,,,,,
177984,,,,,
177985,,,,,
177986,,,,,
177987,,,,,
177988,,,,,
177989,,,,,
177990,,,,,
177991,,,,,
177992,,,,,
177993,,,,,
177994,,,,,
177995,,,,,
177996,,,,,
177997,,,,,
177998,,,,,
177999,,,,,
178000,,,,,
178001,,,,,
178002,,,,,
178003,,,,,
178004,,,,,
178005,,,,,
178006,,,,,
178007,,,,,
178008,,,,,
178009,,,,,
178010,,,,,
178011,,,,,
178012,,,,,
178013,,,,,
178014,,,,,
178015,,,,,
178016,,,,,
178017,,,,,
178018,,,,,
178019,,,,,
178020,,,,,
178021,,,,,
178022,,,,,
178023,,,,,
178024,,,,,
178025,,,,,
178026,,,,,
178027,,,,,
178028,,,,,
178029,,,,,
178030,,,,,
178031,,,,,
178032,,,,,
178033,,,,,
178034,,,,,
178035,,,,,
178036,,,,,
178037,,,,,
178038,,,,,
178039,,,,,
178040,,,,,
178041,,,,,
178042,,,,,
178043,,,,,
178044,,,,,
178045,,,,,
178046,,,,,
178047,,,,,
178048,,,,,
178049,,,,,
178050,,,,,
178051,,,,,
178052,,,,,
178053,,,,,
178054,,,,,
178055,,,,,
178056,,,,,
178057,,,,,
178058,,,,,
178059,,,,,
178060,,,,,
178061,,,,,
178062,,,,,
178063,,,,,
178064,,,,,
178065,,,,,
178066,,,,,
178067,,,,,
178068,,,,,
178069,,,,,
178070,,,,,
178071,,,,,
178072,,,,,
178073,,,,,
178074,,,,,
178075,,,,,
178076,,,,,
178077,,,,,
178078,,,,,
178079,,,,,
178080,,,,,
178081,,,,,
178082,,,,,
178083,,,,,
178084,,,,,
178085,,,,,
178086,,,,,
178087,,,,,
178088,,,,,
178089,,,,,
178090,,,,,
178091,,,,,
178092,,,,,
178093,,,,,
178094,,,,,
178095,,,,,
178096,,,,,
178097,,,,,
178098,,,,,
178099,,,,,
178100,,,,,
178101,,,,,
178102,,,,,
178103,,,,,
178104,,,,,
178105,,,,,
178106,,,,,
178107,,,,,
178108,,,,,
178109,,,,,
178110,,,,,
178111,,,,,
178112,,,,,
178113,,,,,
178114,,,,,
178115,,,,,
178116,,,,,
178117,,,,,
178118,,,,,
178119,,,,,
178120,,,,,
178121,,,,,
178122,,,,,
178123,,,,,
178124,,,,,
178125,,,,,
178126,,,,,
178127,,,,,
178128,,,,,
178129,,,,,
178130,,,,,
178131,,,,,
178132,,,,,
178133,,,,,
178134,,,,,
178135,,,,,
178136,,,,,
178137,,,,,
178138,,,,,
178139,,,,,
178140,,,,,
178141,,,,,
178142,,,,,
178143,,,,,
178144,,,,,
178145,,,,,
178146,,,,,
178147,,,,,
178148,,,,,
178149,,,,,
178150,,,,,
178151,,,,,
178152,,,,,
178153,,,,,
178154,,,,,
178155,,,,,
178156,,,,,
178157,,,,,
178158,,,,,
178159,,,,,
178160,,,,,
178161,,,,,
178162,,,,,
178163,,,,,
178164,,,,,
178165,,,,,
178166,,,,,
178167,,,,,
178168,,,,,
178169,,,,,
178170,,,,,
178171,,,,,
178172,,,,,
178173,,,,,
178174,,,,,
178175,,,,,
178176,,,,,
178177,,,,,
178178,,,,,
178179,,,,,
178180,,,,,
178181,,,,,
178182,,,,,
178183,,,,,
178184,,,,,
178185,,,,,
178186,,,,,
178187,,,,,
178188,,,,,
178189,,,,,
178190,,,,,
178191,,,,,
178192,,,,,
178193,,,,,
178194,,,,,
178195,,,,,
178196,,,,,
178197,,,,,
178198,,,,,
178199,,,,,
178200,,,,,
178201,,,,,
178202,,,,,
178203,,,,,
178204,,,,,
178205,,,,,
178206,,,,,
178207,,,,,
178208,,,,,
178209,,,,,
178210,,,,,
178211,,,,,
178212,,,,,
178213,,,,,
178214,,,,,
178215,,,,,
178216,,,,,
178217,,,,,
178218,,,,,
178219,,,,,
178220,,,,,
178221,,,,,
178222,,,,,
178223,,,,,
178224,,,,,
178225,,,,,
178226,,,,,
178227,,,,,
178228,,,,,
178229,,,,,
178230,,,,,
178231,,,,,
178232,,,,,
178233,,,,,
178234,,,,,
178235,,,,,
178236,,,,,
178237,,,,,
178238,,,,,
178239,,,,,
178240,,,,,
178241,,,,,
178242,,,,,
178243,,,,,
178244,,,,,
178245,,,,,
178246,,,,,
178247,,,,,
178248,,,,,
178249,,,,,
178250,,,,,
178251,,,,,
178252,,,,,
178253,,,,,
178254,,,,,
178255,,,,,
178256,,,,,
178257,,,,,
178258,,,,,
178259,,,,,
178260,,,,,
178261,,,,,
178262,,,,,
178263,,,,,
178264,,,,,
178265,,,,,
178266,,,,,
178267,,,,,
178268,,,,,
178269,,,,,
178270,,,,,
178271,,,,,
178272,,,,,
178273,,,,,
178274,,,,,
178275,,,,,
178276,,,,,
178277,,,,,
178278,,,,,
178279,,,,,
178280,,,,,
178281,,,,,
178282,,,,,
178283,,,,,
178284,,,,,
178285,,,,,
178286,,,,,
178287,,,,,
178288,,,,,
178289,,,,,
178290,,,,,
178291,,,,,
178292,,,,,
178293,,,,,
178294,,,,,
178295,,,,,
178296,,,,,
178297,,,,,
178298,,,,,
178299,,,,,
178300,,,,,
178301,,,,,
178302,,,,,
178303,,,,,
178304,,,,,
178305,,,,,
178306,,,,,
178307,,,,,
178308,,,,,
178309,,,,,
178310,,,,,
178311,,,,,
178312,,,,,
178313,,,,,
178314,,,,,
178315,,,,,
178316,,,,,
178317,,,,,
178318,,,,,
178319,,,,,
178320,,,,,
178321,,,,,
178322,,,,,
178323,,,,,
178324,,,,,
178325,,,,,
178326,,,,,
178327,,,,,
178328,,,,,
178329,,,,,
178330,,,,,
178331,,,,,
178332,,,,,
178333,,,,,
178334,,,,,
178335,,,,,
178336,,,,,
178337,,,,,
178338,,,,,
178339,,,,,
178340,,,,,
178341,,,,,
178342,,,,,
178343,,,,,
178344,,,,,
178345,,,,,
178346,,,,,
178347,,,,,
178348,,,,,
178349,,,,,
178350,,,,,
178351,,,,,
178352,,,,,
178353,,,,,
178354,,,,,
178355,,,,,
178356,,,,,
178357,,,,,
178358,,,,,
178359,,,,,
178360,,,,,
178361,,,,,
178362,,,,,
178363,,,,,
178364,,,,,
178365,,,,,
178366,,,,,
178367,,,,,
178368,,,,,
178369,,,,,
178370,,,,,
178371,,,,,
178372,,,,,
178373,,,,,
178374,,,,,
178375,,,,,
178376,,,,,
178377,,,,,
178378,,,,,
178379,,,,,
178380,,,,,
178381,,,,,
178382,,,,,
178383,,,,,
178384,,,,,
178385,,,,,
178386,,,,,
178387,,,,,
178388,,,,,
178389,,,,,
178390,,,,,
178391,,,,,
178392,,,,,
178393,,,,,
178394,,,,,
178395,,,,,
178396,,,,,
178397,,,,,
178398,,,,,
178399,,,,,
178400,,,,,
178401,,,,,
178402,,,,,
178403,,,,,
178404,,,,,
178405,,,,,
178406,,,,,
178407,,,,,
178408,,,,,
178409,,,,,
178410,,,,,
178411,,,,,
178412,,,,,
178413,,,,,
178414,,,,,
178415,,,,,
178416,,,,,
178417,,,,,
178418,,,,,
178419,,,,,
178420,,,,,
178421,,,,,
178422,,,,,
178423,,,,,
178424,,,,,
178425,,,,,
178426,,,,,
178427,,,,,
178428,,,,,
178429,,,,,
178430,,,,,
178431,,,,,
178432,,,,,
178433,,,,,
178434,,,,,
178435,,,,,
178436,,,,,
178437,,,,,
178438,,,,,
178439,,,,,
178440,,,,,
178441,,,,,
178442,,,,,
178443,,,,,
178444,,,,,
178445,,,,,
178446,,,,,
178447,,,,,
178448,,,,,
178449,,,,,
178450,,,,,
178451,,,,,
178452,,,,,
178453,,,,,
178454,,,,,
178455,,,,,
178456,,,,,
178457,,,,,
178458,,,,,
178459,,,,,
178460,,,,,
178461,,,,,
178462,,,,,
178463,,,,,
178464,,,,,
178465,,,,,
178466,,,,,
178467,,,,,
178468,,,,,
178469,,,,,
178470,,,,,
178471,,,,,
178472,,,,,
178473,,,,,
178474,,,,,
178475,,,,,
178476,,,,,
178477,,,,,
178478,,,,,
178479,,,,,
178480,,,,,
178481,,,,,
178482,,,,,
178483,,,,,
178484,,,,,
178485,,,,,
178486,,,,,
178487,,,,,
178488,,,,,
178489,,,,,
178490,,,,,
178491,,,,,
178492,,,,,
178493,,,,,
178494,,,,,
178495,,,,,
178496,,,,,
178497,,,,,
178498,,,,,
178499,,,,,
178500,,,,,
178501,,,,,
178502,,,,,
178503,,,,,
178504,,,,,
178505,,,,,
178506,,,,,
178507,,,,,
178508,,,,,
178509,,,,,
178510,,,,,
178511,,,,,
178512,,,,,
178513,,,,,
178514,,,,,
178515,,,,,
178516,,,,,
178517,,,,,
178518,,,,,
178519,,,,,
178520,,,,,
178521,,,,,
178522,,,,,
178523,,,,,
178524,,,,,
178525,,,,,
178526,,,,,
178527,,,,,
178528,,,,,
178529,,,,,
178530,,,,,
178531,,,,,
178532,,,,,
178533,,,,,
178534,,,,,
178535,,,,,
178536,,,,,
178537,,,,,
178538,,,,,
178539,,,,,
178540,,,,,
178541,,,,,
178542,,,,,
178543,,,,,
178544,,,,,
178545,,,,,
178546,,,,,
178547,,,,,
178548,,,,,
178549,,,,,
178550,,,,,
178551,,,,,
178552,,,,,
178553,,,,,
178554,,,,,
178555,,,,,
178556,,,,,
178557,,,,,
178558,,,,,
178559,,,,,
178560,,,,,
178561,,,,,
178562,,,,,
178563,,,,,
178564,,,,,
178565,,,,,
178566,,,,,
178567,,,,,
178568,,,,,
178569,,,,,
178570,,,,,
178571,,,,,
178572,,,,,
178573,,,,,
178574,,,,,
178575,,,,,
178576,,,,,
178577,,,,,
178578,,,,,
178579,,,,,
178580,,,,,
178581,,,,,
178582,,,,,
178583,,,,,
178584,,,,,
178585,,,,,
178586,,,,,
178587,,,,,
178588,,,,,
178589,,,,,
178590,,,,,
178591,,,,,
178592,,,,,
178593,,,,,
178594,,,,,
178595,,,,,
178596,,,,,
178597,,,,,
178598,,,,,
178599,,,,,
178600,,,,,
178601,,,,,
178602,,,,,
178603,,,,,
178604,,,,,
178605,,,,,
178606,,,,,
178607,,,,,
178608,,,,,
178609,,,,,
178610,,,,,
178611,,,,,
178612,,,,,
178613,,,,,
178614,,,,,
178615,,,,,
178616,,,,,
178617,,,,,
178618,,,,,
178619,,,,,
178620,,,,,
178621,,,,,
178622,,,,,
178623,,,,,
178624,,,,,
178625,,,,,
178626,,,,,
178627,,,,,
178628,,,,,
178629,,,,,
178630,,,,,
178631,,,,,
178632,,,,,
178633,,,,,
178634,,,,,
178635,,,,,
178636,,,,,
178637,,,,,
178638,,,,,
178639,,,,,
178640,,,,,
178641,,,,,
178642,,,,,
178643,,,,,
178644,,,,,
178645,,,,,
178646,,,,,
178647,,,,,
178648,,,,,
178649,,,,,
178650,,,,,
178651,,,,,
178652,,,,,
178653,,,,,
178654,,,,,
178655,,,,,
178656,,,,,
178657,,,,,
178658,,,,,
178659,,,,,
178660,,,,,
178661,,,,,
178662,,,,,
178663,,,,,
178664,,,,,
178665,,,,,
178666,,,,,
178667,,,,,
178668,,,,,
178669,,,,,
178670,,,,,
178671,,,,,
178672,,,,,
178673,,,,,
178674,,,,,
178675,,,,,
178676,,,,,
178677,,,,,
178678,,,,,
178679,,,,,
178680,,,,,
178681,,,,,
178682,,,,,
178683,,,,,
178684,,,,,
178685,,,,,
178686,,,,,
178687,,,,,
178688,,,,,
178689,,,,,
178690,,,,,
178691,,,,,
178692,,,,,
178693,,,,,
178694,,,,,
178695,,,,,
178696,,,,,
178697,,,,,
178698,,,,,
178699,,,,,
178700,,,,,
178701,,,,,
178702,,,,,
178703,,,,,
178704,,,,,
178705,,,,,
178706,,,,,
178707,,,,,
178708,,,,,
178709,,,,,
178710,,,,,
178711,,,,,
178712,,,,,
178713,,,,,
178714,,,,,
178715,,,,,
178716,,,,,
178717,,,,,
178718,,,,,
178719,,,,,
178720,,,,,
178721,,,,,
178722,,,,,
178723,,,,,
178724,,,,,
178725,,,,,
178726,,,,,
178727,,,,,
178728,,,,,
178729,,,,,
178730,,,,,
178731,,,,,
178732,,,,,
178733,,,,,
178734,,,,,
178735,,,,,
178736,,,,,
178737,,,,,
178738,,,,,
178739,,,,,
178740,,,,,
178741,,,,,
178742,,,,,
178743,,,,,
178744,,,,,
178745,,,,,
178746,,,,,
178747,,,,,
178748,,,,,
178749,,,,,
178750,,,,,
178751,,,,,
178752,,,,,
178753,,,,,
178754,,,,,
178755,,,,,
178756,,,,,
178757,,,,,
178758,,,,,
178759,,,,,
178760,,,,,
178761,,,,,
178762,,,,,
178763,,,,,
178764,,,,,
178765,,,,,
178766,,,,,
178767,,,,,
178768,,,,,
178769,,,,,
178770,,,,,
178771,,,,,
178772,,,,,
178773,,,,,
178774,,,,,
178775,,,,,
178776,,,,,
178777,,,,,
178778,,,,,
178779,,,,,
178780,,,,,
178781,,,,,
178782,,,,,
178783,,,,,
178784,,,,,
178785,,,,,
178786,,,,,
178787,,,,,
178788,,,,,
178789,,,,,
178790,,,,,
178791,,,,,
178792,,,,,
178793,,,,,
178794,,,,,
178795,,,,,
178796,,,,,
178797,,,,,
178798,,,,,
178799,,,,,
178800,,,,,
178801,,,,,
178802,,,,,
178803,,,,,
178804,,,,,
178805,,,,,
178806,,,,,
178807,,,,,
178808,,,,,
178809,,,,,
178810,,,,,
178811,,,,,
178812,,,,,
178813,,,,,
178814,,,,,
178815,,,,,
178816,,,,,
178817,,,,,
178818,,,,,
178819,,,,,
178820,,,,,
178821,,,,,
178822,,,,,
178823,,,,,
178824,,,,,
178825,,,,,
178826,,,,,
178827,,,,,
178828,,,,,
178829,,,,,
178830,,,,,
178831,,,,,
178832,,,,,
178833,,,,,
178834,,,,,
178835,,,,,
178836,,,,,
178837,,,,,
178838,,,,,
178839,,,,,
178840,,,,,
178841,,,,,
178842,,,,,
178843,,,,,
178844,,,,,
178845,,,,,
178846,,,,,
178847,,,,,
178848,,,,,
178849,,,,,
178850,,,,,
178851,,,,,
178852,,,,,
178853,,,,,
178854,,,,,
178855,,,,,
178856,,,,,
178857,,,,,
178858,,,,,
178859,,,,,
178860,,,,,
178861,,,,,
178862,,,,,
178863,,,,,
178864,,,,,
178865,,,,,
178866,,,,,
178867,,,,,
178868,,,,,
178869,,,,,
178870,,,,,
178871,,,,,
178872,,,,,
178873,,,,,
178874,,,,,
178875,,,,,
178876,,,,,
178877,,,,,
178878,,,,,
178879,,,,,
178880,,,,,
178881,,,,,
178882,,,,,
178883,,,,,
178884,,,,,
178885,,,,,
178886,,,,,
178887,,,,,
178888,,,,,
178889,,,,,
178890,,,,,
178891,,,,,
178892,,,,,
178893,,,,,
178894,,,,,
178895,,,,,
178896,,,,,
178897,,,,,
178898,,,,,
178899,,,,,
178900,,,,,
178901,,,,,
178902,,,,,
178903,,,,,
178904,,,,,
178905,,,,,
178906,,,,,
178907,,,,,
178908,,,,,
178909,,,,,
178910,,,,,
178911,,,,,
178912,,,,,
178913,,,,,
178914,,,,,
178915,,,,,
178916,,,,,
178917,,,,,
178918,,,,,
178919,,,,,
178920,,,,,
178921,,,,,
178922,,,,,
178923,,,,,
178924,,,,,
178925,,,,,
178926,,,,,
178927,,,,,
178928,,,,,
178929,,,,,
178930,,,,,
178931,,,,,
178932,,,,,
178933,,,,,
178934,,,,,
178935,,,,,
178936,,,,,
178937,,,,,
178938,,,,,
178939,,,,,
178940,,,,,
178941,,,,,
178942,,,,,
178943,,,,,
178944,,,,,
178945,,,,,
178946,,,,,
178947,,,,,
178948,,,,,
178949,,,,,
178950,,,,,
178951,,,,,
178952,,,,,
178953,,,,,
178954,,,,,
178955,,,,,
178956,,,,,
178957,,,,,
178958,,,,,
178959,,,,,
178960,,,,,
178961,,,,,
178962,,,,,
178963,,,,,
178964,,,,,
178965,,,,,
178966,,,,,
178967,,,,,
178968,,,,,
178969,,,,,
178970,,,,,
178971,,,,,
178972,,,,,
178973,,,,,
178974,,,,,
178975,,,,,
178976,,,,,
178977,,,,,
178978,,,,,
178979,,,,,
178980,,,,,
178981,,,,,
178982,,,,,
178983,,,,,
178984,,,,,
178985,,,,,
178986,,,,,
178987,,,,,
178988,,,,,
178989,,,,,
178990,,,,,
178991,,,,,
178992,,,,,
178993,,,,,
178994,,,,,
178995,,,,,
178996,,,,,
178997,,,,,
178998,,,,,
178999,,,,,
179000,,,,,
179001,,,,,
179002,,,,,
179003,,,,,
179004,,,,,
179005,,,,,
179006,,,,,
179007,,,,,
179008,,,,,
179009,,,,,
179010,,,,,
179011,,,,,
179012,,,,,
179013,,,,,
179014,,,,,
179015,,,,,
179016,,,,,
179017,,,,,
179018,,,,,
179019,,,,,
179020,,,,,
179021,,,,,
179022,,,,,
179023,,,,,
179024,,,,,
179025,,,,,
179026,,,,,
179027,,,,,
179028,,,,,
179029,,,,,
179030,,,,,
179031,,,,,
179032,,,,,
179033,,,,,
179034,,,,,
179035,,,,,
179036,,,,,
179037,,,,,
179038,,,,,
179039,,,,,
179040,,,,,
179041,,,,,
179042,,,,,
179043,,,,,
179044,,,,,
179045,,,,,
179046,,,,,
179047,,,,,
179048,,,,,
179049,,,,,
179050,,,,,
179051,,,,,
179052,,,,,
179053,,,,,
179054,,,,,
179055,,,,,
179056,,,,,
179057,,,,,
179058,,,,,
179059,,,,,
179060,,,,,
179061,,,,,
179062,,,,,
179063,,,,,
179064,,,,,
179065,,,,,
179066,,,,,
179067,,,,,
179068,,,,,
179069,,,,,
179070,,,,,
179071,,,,,
179072,,,,,
179073,,,,,
179074,,,,,
179075,,,,,
179076,,,,,
179077,,,,,
179078,,,,,
179079,,,,,
179080,,,,,
179081,,,,,
179082,,,,,
179083,,,,,
179084,,,,,
179085,,,,,
179086,,,,,
179087,,,,,
179088,,,,,
179089,,,,,
179090,,,,,
179091,,,,,
179092,,,,,
179093,,,,,
179094,,,,,
179095,,,,,
179096,,,,,
179097,,,,,
179098,,,,,
179099,,,,,
179100,,,,,
179101,,,,,
179102,,,,,
179103,,,,,
179104,,,,,
179105,,,,,
179106,,,,,
179107,,,,,
179108,,,,,
179109,,,,,
179110,,,,,
179111,,,,,
179112,,,,,
179113,,,,,
179114,,,,,
179115,,,,,
179116,,,,,
179117,,,,,
179118,,,,,
179119,,,,,
179120,,,,,
179121,,,,,
179122,,,,,
179123,,,,,
179124,,,,,
179125,,,,,
179126,,,,,
179127,,,,,
179128,,,,,
179129,,,,,
179130,,,,,
179131,,,,,
179132,,,,,
179133,,,,,
179134,,,,,
179135,,,,,
179136,,,,,
179137,,,,,
179138,,,,,
179139,,,,,
179140,,,,,
179141,,,,,
179142,,,,,
179143,,,,,
179144,,,,,
179145,,,,,
179146,,,,,
179147,,,,,
179148,,,,,
179149,,,,,
179150,,,,,
179151,,,,,
179152,,,,,
179153,,,,,
179154,,,,,
179155,,,,,
179156,,,,,
179157,,,,,
179158,,,,,
179159,,,,,
179160,,,,,
179161,,,,,
179162,,,,,
179163,,,,,
179164,,,,,
179165,,,,,
179166,,,,,
179167,,,,,
179168,,,,,
179169,,,,,
179170,,,,,
179171,,,,,
